symbol,name,gics_sector,gics_sub_industry,location,cik,added_at,founded_at
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",0000066740,1957-03-04,1902
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",0000091142,2017-07-26,1916
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",0000001800,1957-03-04,1888
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",0001551152,2012-12-31,2013 (1888)
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",0001467373,2011-07-06,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",0000796343,1997-05-05,1982
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",0000002488,2017-03-20,1969
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",0000874761,1998-10-02,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",0000004977,1999-05-28,1955
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",0001090872,2000-06-05,1999
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",0000002969,1985-04-30,1940
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",0001559720,2023-09-18,2008
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",0001086222,2007-07-12,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",0000915913,2016-07-01,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",0001035443,2017-03-20,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",0001097149,2017-06-19,1997
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",0001579241,2013-12-02,1908
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",0000352541,2016-07-01,1917
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",0000899051,1995-07-13,1931
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",0001652044,2006-04-03,1998
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",0001652044,2014-04-03,1998
